timestamp,PV_obs,GHI,DNI,DHI,SA,SZ,CO,Temp
2021-07-06 09:00:00,,146,3,145,-107,49,76,12
2021-07-06 10:00:00,,135,1,133,-122,41,82,14
2021-07-06 11:00:00,,176,1,175,-142,35,78,14
2021-07-06 12:00:00,,260,5,256,-167,31,70,12
2021-07-06 13:00:00,,438,38,405,166,31,49,12
2021-07-06 14:00:00,,523,121,424,141,35,36,12
2021-07-06 15:00:00,,665,583,227,122,42,10,16
2021-07-06 16:00:00,,565,554,202,106,50,10,16
2021-07-06 17:00:00,,316,122,251,93,59,35,16
2021-07-06 18:00:00,,240,150,181,81,68,30,14
2021-07-06 19:00:00,,147,244,92,70,77,19,14
2021-07-06 20:00:00,,46,71,34,59,85,19,12
2021-07-06 21:00:00,,0,0,0,47,92,20,12
2021-07-06 22:00:00,,0,0,0,34,98,21,12
2021-07-06 23:00:00,,0,0,0,21,102,21,12
2021-07-07 00:00:00,,0,0,0,7,104,24,12
2021-07-07 01:00:00,,0,0,0,-7,104,29,12
2021-07-07 02:00:00,,0,0,0,-21,102,38,12
2021-07-07 03:00:00,,0,0,0,-35,97,47,12
2021-07-07 04:00:00,,0,0,0,-47,91,54,12
2021-07-07 05:00:00,,25,6,24,-59,84,58,12
2021-07-07 06:00:00,,81,12,78,-70,76,56,12
2021-07-07 07:00:00,,131,10,127,-82,67,61,14
2021-07-07 08:00:00,,111,2,109,-94,58,77,14
2021-07-07 09:00:00,,100,2,100,-107,49,84,14
2021-07-07 10:00:00,,274,9,267,-122,41,63,14
2021-07-07 11:00:00,,476,71,418,-142,35,42,17
2021-07-07 12:00:00,,479,59,428,-167,31,44,18
2021-07-07 13:00:00,,428,35,399,166,31,50,18
2021-07-07 14:00:00,,484,79,418,141,35,41,18
2021-07-07 15:00:00,,508,178,376,122,42,31,18
2021-07-07 16:00:00,,399,126,318,106,50,35,18
2021-07-07 17:00:00,,285,78,245,93,59,41,17
2021-07-07 18:00:00,,224,136,173,81,68,32,16
2021-07-07 19:00:00,,148,244,93,70,77,19,14
2021-07-07 20:00:00,,49,88,34,59,85,12,14
2021-07-07 21:00:00,,0,0,0,47,92,12,12
2021-07-07 22:00:00,,0,0,0,34,98,9,12
2021-07-07 23:00:00,,0,0,0,21,102,6,11
2021-07-08 00:00:00,,0,0,0,7,104,4,11
2021-07-08 01:00:00,,0,0,0,-7,104,4,11
2021-07-08 02:00:00,,0,0,0,-21,102,7,11
2021-07-08 03:00:00,,0,0,0,-35,98,12,11
2021-07-08 04:00:00,,0,0,0,-47,92,21,11
2021-07-08 05:00:00,,40,24,36,-59,84,25,11
2021-07-08 06:00:00,,133,112,106,-71,76,23,12
2021-07-08 07:00:00,,256,205,176,-82,67,19,14
2021-07-08 08:00:00,,369,238,243,-94,58,20,14
2021-07-08 09:00:00,,461,250,300,-107,50,22,17
2021-07-08 10:00:00,,553,264,355,-123,41,22,18
2021-07-08 11:00:00,,615,271,393,-142,35,23,19
2021-07-08 12:00:00,,613,213,430,-167,31,27,20
2021-07-08 13:00:00,,587,174,437,166,31,29,20
2021-07-08 14:00:00,,576,205,408,141,35,28,19
2021-07-08 15:00:00,,555,287,342,122,42,23,20
2021-07-08 16:00:00,,491,342,272,106,50,19,19
2021-07-08 17:00:00,,393,369,203,93,59,16,19
2021-07-08 18:00:00,,269,326,147,81,68,14,18
2021-07-08 19:00:00,,144,244,89,70,77,14,17
2021-07-08 20:00:00,,42,59,32,59,85,16,14
2021-07-08 21:00:00,,0,0,0,47,92,17,12
2021-07-08 22:00:00,,0,0,0,34,98,18,12
2021-07-08 23:00:00,,0,0,0,21,102,20,12
2021-07-09 00:00:00,,0,0,0,7,104,23,12
2021-07-09 01:00:00,,0,0,0,-7,104,25,12
2021-07-09 02:00:00,,0,0,0,-21,102,29,12
2021-07-09 03:00:00,,0,0,0,-35,98,34,12
2021-07-09 04:00:00,,0,0,0,-47,92,40,11
2021-07-09 05:00:00,,29,12,28,-59,84,43,12
2021-07-09 06:00:00,,108,45,97,-71,76,38,14
2021-07-09 07:00:00,,209,88,176,-82,68,35,14
2021-07-09 08:00:00,,281,68,245,-94,59,40,16
2021-07-09 09:00:00,,329,48,298,-107,50,45,17
2021-07-09 10:00:00,,405,59,361,-123,42,43,18
2021-07-09 11:00:00,,439,54,395,-142,35,44,19
2021-07-09 12:00:00,,352,14,339,-167,31,58,19
2021-07-09 13:00:00,,248,5,244,166,31,70,18
2021-07-09 14:00:00,,225,4,222,141,35,71,16
2021-07-09 15:00:00,,245,8,239,122,42,65,14
2021-07-09 16:00:00,,238,14,229,106,50,59,17
2021-07-09 17:00:00,,200,19,190,93,59,56,17
2021-07-09 18:00:00,,137,19,130,81,68,56,17
2021-07-09 19:00:00,,70,12,67,70,77,58,14
2021-07-09 20:00:00,,20,6,19,59,85,59,14
2021-07-09 21:00:00,,0,0,0,47,92,59,14
2021-07-09 22:00:00,,0,0,0,34,98,59,14
2021-07-09 23:00:00,,0,0,0,21,102,58,14
2021-07-10 00:00:00,,0,0,0,7,104,61,12
2021-07-10 01:00:00,,0,0,0,-7,104,63,12
2021-07-10 02:00:00,,0,0,0,-21,102,66,12
2021-07-10 03:00:00,,0,0,0,-35,98,65,12
2021-07-10 04:00:00,,0,0,0,-47,92,59,12
2021-07-10 05:00:00,,25,6,25,-59,85,51,12
2021-07-10 06:00:00,,100,33,93,-71,76,43,14
2021-07-10 07:00:00,,207,83,177,-82,68,36,14
2021-07-10 08:00:00,,322,130,256,-94,59,32,16
2021-07-10 09:00:00,,421,152,322,-107,50,31,17
2021-07-10 10:00:00,,490,140,386,-123,42,33,18
2021-07-10 11:00:00,,527,121,427,-142,35,35,18
2021-07-10 12:00:00,,534,103,445,-167,31,37,19
2021-07-10 13:00:00,,526,97,443,166,31,38,19
2021-07-10 14:00:00,,513,115,418,142,35,36,19
2021-07-10 15:00:00,,488,156,372,122,42,32,19
2021-07-10 16:00:00,,427,174,314,106,50,29,19
2021-07-10 17:00:00,,333,173,244,93,59,29,19
2021-07-10 18:00:00,,222,139,171,82,68,29,19
2021-07-10 19:00:00,,118,102,95,70,77,31,18
2021-07-10 20:00:00,,34,24,29,59,85,29,16
2021-07-10 21:00:00,,0,0,0,47,92,27,14
2021-07-10 22:00:00,,0,0,0,34,98,24,12
2021-07-10 23:00:00,,0,0,0,21,102,21,12
2021-07-11 00:00:00,,0,0,0,7,104,20,12
2021-07-11 01:00:00,,0,0,0,-7,104,21,12
2021-07-11 02:00:00,,0,0,0,-21,102,24,12
2021-07-11 03:00:00,,0,0,0,-35,98,27,12
2021-07-11 04:00:00,,0,0,0,-47,92,31,12
2021-07-11 05:00:00,,35,24,31,-59,85,33,14
2021-07-11 06:00:00,,116,80,98,-71,77,33,14
2021-07-11 07:00:00,,211,88,178,-82,68,35,14
2021-07-11 08:00:00,,295,87,250,-94,59,37,16
2021-07-11 09:00:00,,353,64,312,-107,50,42,17
2021-07-11 10:00:00,,383,43,351,-123,42,47,17
2021-07-11 11:00:00,,395,31,369,-142,35,51,17
2021-07-11 12:00:00,,397,25,375,-167,31,53,18
2021-07-11 13:00:00,,395,25,373,166,31,53,17
2021-07-11 14:00:00,,389,29,364,142,35,51,16
2021-07-11 15:00:00,,371,39,342,122,42,49,14
2021-07-11 16:00:00,,322,45,293,107,50,47,14
2021-07-11 17:00:00,,251,49,225,93,59,46,14
